Rank,Name,Pos,Team,Bye
1,LeVeon Bell,RB,PIT,7
2,Todd Gurley,RB,LAR,12
3,Ezekiel Elliott,RB,DAL,8
4,David Johnson,RB,ARI,9
5,Antonio Brown,WR,PIT,7
6,Aaron Rodgers,QB,GB,7
7,Alvin Kamara,RB,NO,6
8,DeAndre Hopkins,WR,HOU,10
9,Saquon Barkley,RB,NYG,9
10,Melvin Gordon,RB,LAC,8
11,Kareem Hunt,RB,KC,12
12,Odell Beckham Jr,WR,NYG,9
13,Leonard Fournette,RB,JAX,9
14,Dalvin Cook,RB,MIN,10
15,Julio Jones,WR,ATL,8
16,Deshaun Watson,QB,HOU,10
17,Michael Thomas,WR,NO,6
18,Russell Wilson,QB,SEA,7
19,Devonta Freeman,RB,ATL,8
20,Keenan Allen,WR,LAC,8
21,Carson Wentz,QB,PHI,9
22,Davante Adams,WR,GB,7
23,Tom Brady,QB,NE,11
24,Christian McCaffrey,RB,CAR,4
25,A.J. Green,WR,CIN,9
26,Jordan Howard,RB,CHI,5
27,LeSean McCoy,RB,BUF,11
28,Mike Evans,WR,TB,5
29,Cam Newton,QB,CAR,4
30,Rob Gronkowski,TE,NE,11
31,Drew Brees,QB,NO,6
32,Joe Mixon,RB,CIN,9
33,Jimmy Garoppolo,QB,SF,11
34,Stefon Diggs,WR,MIN,10
35,Jerick McKinnon,RB,SF,10
36,T.Y. Hilton,WR,IND,9
37,Derrick Henry,RB,TEN,8
38,Kirk Cousins,QB,MIN,4
39,Tyreek Hill,WR,KC,12
40,Matthew Stafford,QB,DET,6
41,Adam Thielen,WR,MIN,10
42,Travis Kelce,TE,KC,12
43,Josh Gordon,WR,CLE,11
44,Jared Goff,QB,LAR,12
45,Doug Baldwin,WR,SEA,7
46,Andrew Luck,QB,IND,9
47,Ben Roethlisberger,QB,PIT,7
48,Derrius Guice,RB,WAS,4
49,JuJu Smith-Schuster,WR,PIT,7
50,Pat Mahomes,QB,KC,12
51,Matt Ryan,QB,ATL,8
52,Philip Rivers,QB,LAC,8
53,Kenyan Drake,RB,MIA,11
54,Allen Robinson,WR,CHI,9
55,Brandin Cooks,WR,LAR,11
56,Amari Cooper,WR,OAK,7
57,Zach Ertz,TE,PHI,9
